"initial-population","50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,
"[reporter]","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles","count turtles","mean [vision] of turtles","mean [metabolism] of turtles"
,"35","3.5714285714285716","2.3714285714285714","39","3.3846153846153846","2.051282051282051","40","3.325","1.925","36","3.888888888888889","2.2222222222222223","37","3.6216216216216215","2","34","3.911764705882353","2.1176470588235294","34","3.764705882352941","1.9705882352941178","36","3.4166666666666665","2.1944444444444446","36","3.638888888888889","2.361111111111111","36","3.8055555555555554","2.0833333333333335","74","3.8513513513513513","2.2567567567567566","72","3.861111111111111","1.9444444444444444","71","3.6338028169014085","2.0140845070422535","74","3.4324324324324325","2.1621621621621623","72","3.638888888888889","2.3333333333333335","69","3.5652173913043477","2.130434782608696","65","4.338461538461538","2.4461538461538463","64","3.4375","1.890625","73","4.054794520547945","2.287671232876712","76","3.75","2"
,"35","3.5714285714285716","2.3714285714285714","37","3.3783783783783785","1.945945945945946","40","3.325","1.925","36","3.888888888888889","2.2222222222222223","37","3.6216216216216215","2","33","3.909090909090909","2.090909090909091","34","3.764705882352941","1.9705882352941178","36","3.4166666666666665","2.1944444444444446","35","3.6857142857142855","2.342857142857143","36","3.8055555555555554","2.0833333333333335","74","3.8513513513513513","2.2567567567567566","70","3.8857142857142857","1.9142857142857144","70","3.6714285714285713","2","72","3.486111111111111","2.111111111111111","69","3.6666666666666665","2.2753623188405796","68","3.588235294117647","2.1029411764705883","64","4.359375","2.421875","64","3.4375","1.890625","71","4.084507042253521","2.267605633802817","74","3.7972972972972974","1.972972972972973"
,"35","3.5714285714285716","2.3714285714285714","37","3.3783783783783785","1.945945945945946","40","3.325","1.925","36","3.888888888888889","2.2222222222222223","37","3.6216216216216215","2","33","3.909090909090909","2.090909090909091","34","3.764705882352941","1.9705882352941178","33","3.4242424242424243","2.0606060606060606","35","3.6857142857142855","2.342857142857143","35","3.857142857142857","2.085714285714286","74","3.8513513513513513","2.2567567567567566","70","3.8857142857142857","1.9142857142857144","68","3.661764705882353","2","72","3.486111111111111","2.111111111111111","68","3.6911764705882355","2.264705882352941","67","3.582089552238806","2.074626865671642","64","4.359375","2.421875","63","3.4761904761904763","1.873015873015873","71","4.084507042253521","2.267605633802817","73","3.835616438356164","1.9589041095890412"
,"34","3.5588235294117645","2.3529411764705883","37","3.3783783783783785","1.945945945945946","39","3.358974358974359","1.9487179487179487","36","3.888888888888889","2.2222222222222223","37","3.6216216216216215","2","33","3.909090909090909","2.090909090909091","32","3.84375","1.9375","33","3.4242424242424243","2.0606060606060606","35","3.6857142857142855","2.342857142857143","35","3.857142857142857","2.085714285714286","74","3.8513513513513513","2.2567567567567566","69","3.8840579710144927","1.8985507246376812","66","3.6666666666666665","1.9545454545454546","72","3.486111111111111","2.111111111111111","67","3.671641791044776","2.253731343283582","67","3.582089552238806","2.074626865671642","63","4.349206349206349","2.4126984126984126","62","3.467741935483871","1.8548387096774193","71","4.084507042253521","2.267605633802817","73","3.835616438356164","1.9589041095890412"
,"33","3.5454545454545454","2.3636363636363638","37","3.3783783783783785","1.945945945945946","37","3.4864864864864864","1.972972972972973","36","3.888888888888889","2.2222222222222223","34","3.764705882352941","1.9411764705882353","32","3.9375","2.0625","32","3.84375","1.9375","32","3.46875","2.03125","35","3.6857142857142855","2.342857142857143","35","3.857142857142857","2.085714285714286","74","3.8513513513513513","2.2567567567567566","69","3.8840579710144927","1.8985507246376812","65","3.6307692307692307","1.9692307692307693","71","3.464788732394366","2.112676056338028","66","3.6666666666666665","2.242424242424242","64","3.640625","2.046875","62","4.403225806451613","2.3870967741935485","62","3.467741935483871","1.8548387096774193","70","4.057142857142857","2.257142857142857","73","3.835616438356164","1.9589041095890412"
,"32","3.5625","2.34375","37","3.3783783783783785","1.945945945945946","37","3.4864864864864864","1.972972972972973","36","3.888888888888889","2.2222222222222223","34","3.764705882352941","1.9411764705882353","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","74","3.8513513513513513","2.2567567567567566","68","3.911764705882353","1.8970588235294117","64","3.671875","1.984375","68","3.485294117647059","2.073529411764706","66","3.6666666666666665","2.242424242424242","64","3.640625","2.046875","60","4.483333333333333","2.35","61","3.5081967213114753","1.819672131147541","67","4.044776119402985","2.1940298507462686","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
,"30","3.7","2.2666666666666666","37","3.3783783783783785","1.945945945945946","36","3.5555555555555554","1.9444444444444444","36","3.888888888888889","2.2222222222222223","33","3.8181818181818183","1.878787878787879","32","3.9375","2.0625","32","3.84375","1.9375","31","3.5161290322580645","2","33","3.757575757575758","2.3333333333333335","34","3.8823529411764706","2.0588235294117645","73","3.8493150684931505","2.232876712328767","67","3.9402985074626864","1.8955223880597014","62","3.6451612903225805","1.9516129032258065","68","3.485294117647059","2.073529411764706","63","3.7142857142857144","2.2222222222222223","63","3.634920634920635","2.0634920634920637","60","4.483333333333333","2.35","60","3.5","1.7833333333333334","66","4.015151515151516","2.1666666666666665","73","3.835616438356164","1.9589041095890412"
